Date : 2021-12-24 18:15:20
Directory : c:\Users\86133\Desktop\infinite-academic\frontend
Total : 71 files,  44970 codes, 24 comments, 410 blanks, all 45404 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\86133\Desktop\infinite-academic\frontend\src\main.js                               | JavaScript |         19 |          0 |          3 |         22 |
| c:\Users\86133\Desktop\infinite-academic\frontend\src\plugins\axios.js                      | JavaScript |          5 |          0 |          2 |          7 |
| c:\Users\86133\Desktop\infinite-academic\frontend\src\plugins\echarts.js                    | JavaScript |          5 |          0 |          1 |          6 |
| c:\Users\86133\Desktop\infinite-academic\frontend\src\plugins\element.js                    | JavaScript |          3 |          0 |          1 |          4 |
| c:\Users\86133\Desktop\infinite-academic\frontend\src\plugins\index.js                      | JavaScript |          4 |          0 |          0 |          4 |
| c:\Users\86133\Desktop\infinite-academic\frontend\src\plugins\loading.js                    | JavaScript |         28 |          0 |          9 |         37 |
| c:\Users\86133\Desktop\infinite-academic\frontend\src\plugins\vueclipboard.js               | JavaScript |          3 |          0 |          1 |          4 |
| c:\Users\86133\Desktop\infinite-academic\frontend\src\plugins\vuetify.js                    | JavaScript |          8 |          0 |          3 |         11 |
| c:\Users\86133\Desktop\infinite-academic\frontend\src\router\index.js                       | JavaScript |        141 |          0 |          8 |        149 |
| c:\Users\86133\Desktop\infinite-academic\frontend\src\store\index.js                        | JavaScript |         20 |          0 |          3 |         23 |
| c:\Users\86133\Desktop\infinite-academic\frontend\src\styles\variables.scss                 | SCSS       |          0 |          0 |          1 |          1 |
| c:\Users\86133\Desktop\infinite-academic\frontend\src\views\About.vue                       | Vue.js     |        100 |          0 |          5 |        105 |
| c:\Users\86133\Desktop\infinite-academic\frontend\src\views\Admin.vue                       | Vue.js     |        263 |          0 |         15 |        278 |
| c:\Users\86133\Desktop\infinite-academic\frontend\src\views\Author.vue                      | Vue.js     |        146 |          0 |          2 |        148 |
| c:\Users\86133\Desktop\infinite-academic\frontend\src\views\BaseEditPaper.vue               | Vue.js     |        706 |          3 |         11 |        720 |
| c:\Users\86133\Desktop\infinite-academic\frontend\src\views\Door.vue                        | Vue.js     |      1,016 |          3 |         27 |      1,046 |
| c:\Users\86133\Desktop\infinite-academic\frontend\src\views\Home.vue                        | Vue.js     |         88 |          0 |          2 |         90 |
| c:\Users\86133\Desktop\infinite-academic\frontend\src\views\Institution.vue                 | Vue.js     |         77 |          0 |          3 |         80 |
| c:\Users\86133\Desktop\infinite-academic\frontend\src\views\Journal.vue                     | Vue.js     |         77 |          0 |          4 |         81 |
| c:\Users\86133\Desktop\infinite-academic\frontend\src\views\Paper.vue                       | Vue.js     |         45 |          0 |          1 |         46 |
| c:\Users\86133\Desktop\infinite-academic\frontend\src\views\Patent.vue                      | Vue.js     |         43 |          0 |          2 |         45 |
| c:\Users\86133\Desktop\infinite-academic\frontend\src\views\Register.vue                    | Vue.js     |        172 |          0 |          3 |        175 |
| c:\Users\86133\Desktop\infinite-academic\frontend\src\views\Search.vue                      | Vue.js     |        543 |          0 |          9 |        552 |
| c:\Users\86133\Desktop\infinite-academic\frontend\src\views\Subject.vue                     | Vue.js     |        207 |          0 |         10 |        217 |
| c:\Users\86133\Desktop\infinite-academic\frontend\src\views\Topic.vue                       | Vue.js     |        207 |          0 |         11 |        218 |
| c:\Users\86133\Desktop\infinite-academic\frontend\src\views\user\Apply.vue                  | Vue.js     |        490 |          0 |          5 |        495 |
| c:\Users\86133\Desktop\infinite-academic\frontend\src\views\user\Message.vue                | Vue.js     |        512 |          0 |          9 |        521 |
| c:\Users\86133\Desktop\infinite-academic\frontend\src\views\user\Patenttransfer.vue         | Vue.js     |        278 |          0 |          2 |        280 |
| c:\Users\86133\Desktop\infinite-academic\frontend\src\views\user\Profile.vue                | Vue.js     |        271 |          0 |          3 |        274 |
| c:\Users\86133\Desktop\infinite-academic\frontend\src\views\user\ScholarIdentity.vue        | Vue.js     |        456 |          2 |         10 |        468 |
| c:\Users\86133\Desktop\infinite-academic\frontend\src\views\user\User.vue                   | Vue.js     |         76 |          0 |          7 |         83 |
| c:\Users\86133\Desktop\infinite-academic\frontend\vue.config.js                             | JavaScript |         25 |          0 |          0 |         25 |
| Total                                                                                       |            |     44,970 |         24 |        410 |     45,404 |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
